Abstract: Jarom strongly evidences the use of chiasmus to structure his short book. This paper seeks to uncover, display, and discuss the chiastic patterning of the book and hopefully suggests an enhanced understanding of the hidden beauty and deep meaning of this brief but important text. The book of Jarom indeed offers more than what may otherwise be revealed by only a cursory reading of its fifteen verses. Awareness of the chiastic pattern of the text reinforces an understanding of Jarom’s important message.

Jarom evidently employed chiasmus to structure his short one-chapter book, a book that stands in our modern-day printings of the Book of Mormon as a text of only fifteen verses. Since 16 August 1967, when John W. Welch first discovered the existence of chiasmus in the Book of Mormon, he and other analysts have proposed the existence of both short and long chiastic structures for various texts within that book of scripture, especially in texts derived from the small plates of Nephi. The book of Jarom is one of those books.


## Preliminary Observations

Many of the words, phrases, and ideas that correspond between the two halves of Jarom’s text are easily discovered within the text, especially the correspondences at the extremes (in vv. 1–2 and 14–15). Major chiastic correspondences appear throughout, such as, for one example, the dual references to the law of Moses. And the text of the central v. 8 can be seen as synonymia , as Parry terms it, though Welch adds an even more impressive numerical count of the items mentioned in that v. 8, by means of a “2 4 2 4” enumeration that he supplies in the left margin near his depiction of the text of that v. 8 in his 1972 typescript. Wyatt draws attention to the repeated use of the word and in the items he lists from that verse. Welch is the only analyst who offers labels for the conceptual elements of the proposed chapter-wide chiasmus. I recognize here, discuss, and give him credit for preliminarily defining some of those conceptual chiastic elements.

A good starting point in approaching the prospect of bringing together and perhaps harmonizing the various proposals made by the four separate analysts might be to offer here a cogent observation made recently by Welch as he reviewed an earlier draft of this paper. Though the book of Jarom mentions God (vv. 3 and 10), the Holy Spirit (v. 4), the Lord (vv. 5, 7, 9, and 10), and the Messiah (v. 11), we should also observe, as Welch notes, that Jarom only twice mentions his own name (vv. 1 and 14). Says Welch of this feature of the text:

> It is not clear how Jarom/Joram should be vocalized:

> [Page 304] KJV Joram MT Hebrew personal name יורם yôrām (2 Samuel 8:10, 2 Chronicles 25:5; Matthew 1:8 iōram ), which is short for יהורם Jehoram “Yeho-exalts” (1 Kings 22:51), just as Jonathan is short for Jehonathan, and Joash for Jehoash. The Hebrew orthography and meaning would be the same in either case, although יו JO- would likely be the Northern Hebrew dialectical variant of the theophoric name of the Lord. Since such variants occur biblically, they ought to be respected and allowed within the Book of Mormon as well.

Clearly Smith’s observation differs from Skousen’s on this account. Skousen’s reasoning regarding the spelling “Joram” in Jarom 1:14 is as follows:

[Table omitted]

I take no position regarding the analysis whether the Joram of v. 14 is or is not an error or an acceptable variant. I do note, however, that regardless of whether Joram is an error or an acceptable variant, apparently both Joram and Jarom have the same meaning: Jehovah is exalted or He is exalted . The two appearances of the name are chiastically related to one another.

I will discuss immediately below both (1) a proposal based on themes, analyzing the ideas or concepts that form the chiasm of the book and (2) a proposal based on the full text, analyzing the chiasm in light of all of the words and phrases from the full text of the book.


## [Page 305] Verbal and thematic chiasmus

Chiasms feature comparisons between words, phrases, and ideas that appear twice in a text, with words, phrases, and ideas stated earlier in the text being repeated in reverse sequence in the latter part of the text. Depictions of chiasms generally represent correspondences by setting forth words, phrases, or ideas, known as “elements” of the chiasm, with letters of the alphabet attached to them and commonly depicted with indented left margins (for texts analyzed in left-to-right English-language translation). In the samples in table 1, a chiasm founded on ideas or concepts developed within a text (thematic chiasmus) appears on the left and a chiasm founded on words (verbal chiasmus) appears on the right.

Table 1. Two examples of chiasmus in the KJV, thematic left, verbal right.

[Table omitted]

A   the people deliver punishment (v. 2)
[21] H and H′ likewise each set forth significant enumerations. In H (v. 8b) Jarom identifies six forms of riches. First among them are gold, silver, precious things, and wood. Then he mentions two things made with those materials: buildings and machinery. Then, in H′ he again mentions six forms of prosperity. First among them are iron, copper, brass, and steel, and then he mentions two things made with those materials: tools to till the ground and weapons of war. All eight of these forms of riches (natural and man-made) are mentioned also by Nephi (2 Nephi 5:15). This will be further discussed below under the topic of “distant chiasmus.” John A. Tvedtnes discusses this enumeration as one of many examples he gives of “word groups” in the Book of Mormon. 28 Proposed elements H and H′ are complementary to one another:

[22] Between 1942 and 2017 various scholars—namely, Nils W. Lund, 29 Paul Gaechter, 30 Joanna Dewey, 31 David J. Clark, 32 R. Alan Culpepper, 33 [Page 324] David Noel Freedman, 34 Wilfred G. E. Watson, 35 John W. Welch, 36 Craig Blomberg, 37 George Michael Butterworth, 38 John Breck, 39 Ian H. Thomsen, 40 Mark J. Boda, 41 Bernard M. Levinson, 42 Wayne Brouwer, 43 David P. Wright, 44 Steven R. Scott, 45 James E. Patrick, 46 and Jonathan Burnside 47 —have identified or proposed various features, [Page 325] characteristics, or rules that would have guided authors in ancient days in composing chiastic or concentric texts, and supplied guidance for us in our day in evaluating, analyzing, and proving the existence or quality of chiastic or concentric structures in scriptural and other texts. 48

[23] I here will assess the book of Jarom and the proposed overall, chapter-length chiasm in light of the criteria advanced by Welch. 49 They are defined and discussed in the sections that follow, namely, the criteria of objectivity, purpose, boundaries, competition with other forms, length, density, dominance, mavericks, reduplication, centrality, balance, climax, return, stylistic compatibility, aesthetics, and intentionality.

[24] Jarom clearly desires to tell of the struggles between his people and the Lamanites, and he clearly desires to do so without telling of his own prophecies and revelations. He clearly portrays a portentous mood, notwithstanding his people survive the thirty-eight or more years about which he writes. Though the people are saved both by obedience to the prophesies of the prophets and by enjoyment of the [Page 326] rich blessings of the Lord, they seem to be flirting with disaster, with destruction somehow just over the horizon. Christ—and the law of Moses that directs their attention to Christ—seem, as it were, only as central to their experience as the wars, contentions, and dissensions that surround them. Jarom states that he is satisfied with what others (his fathers) have written concerning the plan of salvation; hence, one should expect his central focus to be elsewhere. Absent from the posited chiastic pattern is a central reference to Christ, which otherwise is typical in, though not necessarily essential to, confirmation of the existence of a chiastic pattern. 50 Perhaps that absence aids in conveying the sense of foreboding implicit in the text. And Jarom seems to put his focus where it suits his purpose, which appears to be dictated by a desire to elucidate that societal preservation was enhanced for the Nephites not only through constructive uses of the blessings of the Lord but also preparations for the defense of their society with weapons of war. The people would prosper, spiritually and physically, only through obedience to the commandments of God. The blessings of obedience included material blessings through what they could build, manufacture, or make, though unlike in Nephi’s day, their efforts at building did not include the building of any new temple.

[25] According to my count of the printed words, 51 the book of Jarom comprises 733 words. 52 Although this is merely an estimate, looking solely at the key words and key phrases placed in bold font in the above “Paired Elements Analyzed” discussion, the first half of the book (before the word machinery ), comprises 101 key words and words in key phrases, and the second half of the book, about 100 such words. These 201 key words and words within key phrases appears to be an entirely acceptable density factor, with about 28% of the words (201 ÷ 706 = 0.2847), thus serving the role of key words or words within key phrases.

[26] Description Number Words appearing once in the book 163 53 Words appearing twice in the book 41 Words appearing three times in the book 23 Words appearing four times in the book 7 Words appearing five times in the book 11 Words appearing more than five times in the book 19

[27] The book of Jarom manifests balance when one counts the number of words from the conceptual center of the text back to the beginning and from that conceptual center to the end. All texts, of course, have a physical middle point. But when the conceptual center closely coincides with the physical center, a certain measure of balance can be said to exist. In the above full-text proposed chiasm for the book of Jarom the conceptual middle of the text is identified as the point between the word machinery and the word and in v. 8. The following calculation is useful in noting the measure of balance between the two flanks of the proposed chapter-long chiasm. Using Skousen as a guide, 54 the count of the total number of words in the chapter is 733 words and the count from the beginning of the chapter through the mid-point shift in the book (the conceptual center)—between the word machinery and the next word and (v. 8)—is 394 words (53.75% of the chapter’s text). The number of words from that mid-point shift through the word fathers , the last word of the book, is 339 (46.25% of the text). Though word count balance is not determinative of the presence of a chiastic pattern, it is a characteristic that often presents itself in balanced chiasms. 55

[28] Jarom appears to have written only what we presently have as the book of Jarom; his writing does not appear to be quoted by any later prophet 56 nor do his teachings appear to be mimicked by later writings. There seems to be no opportunity to evaluate whether the chiastic formulation for the book of Jarom is consistent or inconsistent with any other writings he himself may have produced. His writing does correlate with Nephi’s earlier writing in one respect (discussed below under the heading “Distant Chiasmus”). And his writings were influential. Says Welch, “The book of Jarom, we now can see, was more influential on king Benjamin than we have previously noticed, and, moreover, the writing style of Benjamin was, in turn, very influential on Alma the Younger.” 57 From this insight, one can glean that king Benjamin’s teachings and Jarom’s writings are comparable. Jarom notes that the Nephites “observed to keep the law of Moses” (Jarom 1:5) and Mormon notes that in preparation for hearing the speech by king Benjamin, Mosiah’s proclamation brought the people “to the temple to hear the [Page 334] words which king Benjamin should speak” and they offered “sacrifice and burnt offerings according to the law of Moses” (Mosiah 2:3; see also Alma 30:3). Most impressive is Jarom’s point about believing in the Messiah “to come as though he already was” (Jarom 1:11), for, importantly, king Benjamin says that “whosoever should believe that Christ should come, the same might receive remission of their sins, and rejoice with exceedingly great joy, even as though he had already come among them” (Mosiah 3:13). And of course Alma, too, heard Abinadi’s teaching on this very point—that “the time shall come when all shall see the salvation of the Lord” (Mosiah 16:1) and that “if Christ had not come into the world, speaking of things to come as though they had already come, there could have been no redemption” (Mosiah 16:6)—and Alma believed (Mosiah 17, etc.). In all of this, any chiastic style later modeled on Jarom’s book may have been modeled by others but not by Jarom himself. He apparently authored, on these plates, only this one book of Jarom.

[29] One other feature of chiasmus that may reinforce the importance of Jarom’s central message is that of distant chiasmus . At the center of the book of Jarom is one of what appears to be two flanks of a distant chiasm. A distant chiasm exists where the two halves of the chiasmus are far removed from each other in separate texts. Such distant inversions appearing in a second text are sometimes said to conform to what has come to be called Seidel’s law when they involve “inverted quotations” and “inverted citations.” 58 The existence of distant chiasmus in two texts, one of them being a text by Nephi and the other a text by Jarom may suggest a further measure of intentionality in Jarom’s use of chiasmus as well as an increased level of meaningfulness of the central message he apparently seeks to convey. Distant chiasmus is discussed by a number of scholars of chiasmus, including Yehuda T. Radday, 59 Kieran J. O’Mahony, 60 Nachman Levine, 61 and Shemaryahu Talmon. 62 It is manifested by Bernard M. [Page 336] Levinson, Professor of Classical and Near Eastern Studies and of Law at the University of Minnesota, where he holds the Berman Family Chair in Jewish Studies and Hebrew Bible. He shows, 63 for example, that a distant chiasm exists between a legal passage in the book of Deuteronomy and its “reuse” or its quotation in the book of Ezekiel:

[30] O’Mahony identifies a distant chiasm formed within the inclusio of 2 Corinthians 8:1–2 and 9:11–14 (transliteration here given in the footnote 64 ):

[31] Radday notes “an interesting detail concerning Jacob which we may call ‘distant chiasm.’” 65 His explanation is this:

[32] The account first states that when Joseph was sold he was seventeen years of age (37:2). In view of the undisputedly concise style of Genesis this is a surprising piece of specific information. Moreover, it is superfluous, because we are also told in the same verse that he was “a lad.” As we are not informed of Isaac’s age when he was to be sacrificed, why then need we know how old Joseph was when he was sold? Now we read that Jacob’s age was one hundred and thirty years when he came to Egypt (47:9) and that “he lived [Page 337] in the land of Egypt seventeen years” (47:28). The expression “lived” ( wayeḥi ) may sound natural enough in English, but is most unusual in Hebrew where one would expect “dwelt” (wayešeb, see e.g. 37:1). The word should therefore be understood in the light of 45:27 which says that when he heard that Joseph was still alive, “the spirit of . . . Jacob lived” ( wateḥi ), [RSV; revived]). “To live” means here (as in 12 :13 and also in II Kings 13:21, Job 42:16 and a number of other cases) to lead not an ordinary life but a full and joyous one. We now begin to see the significance of the twice repeated seventeen years (37:2, 47:28): Jacob “lived” only with Joseph at his side, which happened during the first seventeen years of Joseph’s and during the last seventeen years of his own lifetime. The two passages refer to each other and enclose Jacob’s old age within two periods of equal length—concentrically, symmetrically and, in a simple sense, chiastically. 66

[33] Robert F. Smith notes 67 that a distant chiasm is formed by the text of 1 Nephi 2:9–10 (“river . . . righteousness . . . commandments”) and the distant text of 1 Nephi 20:18 (“commandments . . . river . . . righteousness”). If valid as a parallel, this perhaps would be a skewed instance of what Yehuda T. Radday and others refer to as a distant chiasm, in this case a-b-c-c-a-b (instead of a-b-c-c-b-a).

[34] Rabbi David Fohrman proposes a distant chiasmus between Genesis 28:13–22 (the first half of the rewriting below) and Deuteronomy 14:22–29 (the second half of the rewriting below). 68

[35] Numerous distant chiasms in the New Testament gospel of Mark are analyzed by M. Phillip Scott. 69

[36] The above examples of Seidel’s law exemplify the inverted quotation of words and phrases in texts distant from one another. A related manifestation of Seidel’s law is what is called “extended inverted allusion” or simply what could be termed “distant conceptual chiasmus.” To introduce a differentiation between Seidel’s law as applied to words and phrases and the law as applied to concepts and ideas , Pancratius Beentjes coined the term “inverted quotation” to refer to Seidel’s law. In coining that phrase, Beentjes limited the use of the [Page 339] term to the inversion of word-pairs, cola, and phrases. 70 Building on that notion, Jason Robert Combs states that “some authors extended their employment of inverted quotation to include lengthier excerpts and even entire plot lines.” Combs calls this phenomenon “extended inverted allusion.” 71

[37] Combs cites Holly J. Carey 72 and both Combs and Carey note the extended inverted allusions found in Mark 15, alluding to text found in LXX Psalm 21 (Psalm 22). Carey identifies as a “faint allusion” the use of Psalm 22:27 in Mark 15:39 “because,” as Combs states, “the parallel is only conceptual—there are no direct verbal parallels between Mark 15.39 and Ps 22.27 as there are between the other passages of Mark 15 and Ps 22.” 73

[38] Chiasmus relating to weapons of war is not unheard of. At the Chiasmus Jubilee held in September 2017 at Brigham Young University, Kerry Hull, PhD in Linguistic Anthropology and Professor in the department of Ancient Scripture at BYU, drew upon his studies in Maya linguistics and anthropology, Polynesian linguistics, historical linguistics, sociolinguistics, and Maya epigraphic studies to comment on a chiasmus in the Annals of the Kaqchikels , composed in Kaqchikel Mayan between 1571 and 1604: 74

[39] And I did teach the people to build buildings, 2   and to work in all manner of wood, 3   and of iron, 75 [an element, transition metal, base metal that corrodes rapidly in moist air; a Metal of Antiquity] 4   and of copper, [an element, transition metal, base metal that resists oxidation and does not corrode easily; a Metal of Antiquity] 5   and of brass, [a man-made alloy usually made from the base metal copper and zinc] 6   and of steel, [a man-made alloy of iron and carbon or other metals, usually with other elements, such as nickel and cobalt] 7   and of gold, [an element, transition metal, precious noble metal that resists oxidation and corrosion in moist air; a Metal of Antiquity] 8   and of silver, [an element, transition metal, precious noble metal that resists oxidation and corrosion in moist air; a Metal of Antiquity] 9   and of precious ores, which were in great abundance.” (2 Nephi 5:15) 7   “And we . . . became exceedingly rich in gold, [an element, transition metal, precious noble metal that [Page 343] resists oxidation and corrosion in moist air; a Metal of Antiquity] 8   and in silver, [an element, transition metal, precious noble metal that resists oxidation and corrosion in moist air; a Metal of Antiquity] 9   and in precious things, 2a  and in fine workmanship of wood, 1   in buildings, and in machinery, 3   and also in iron [an element, transition metal, base metal that corrodes rapidly in moist air; a Metal of Antiquity] 4   and copper, [a base metal that resists oxidation and does not corrode easily; a Metal of Antiquity] 5   and brass, [a man-made alloy usually made from the base metal copper and zinc] 6   and steel, [a man-made alloy of iron and carbon or other metals, usually with other elements, such as nickel and cobalt] 2b  making all manner of tools of every kind to till the ground, . . .” (Jarom 1:8b)

